id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condo_contract,access_condo_contract,model_condo_contract,base.group_user,1,1,1,1
access_condo_contract_line,access_condo_contract_line,model_condo_contract_line,base.group_user,1,1,1,1
access_condo_charge_report,access_condo_charge_report,model_condo_charge_report,base.group_user,1,1,1,1
access_condo_contract_line_wizard,access_condo_contract_line_wizard,model_condo_contract_line_wizard,base.group_user,1,1,1,1
access_condo_charge_history,access_condo_charge_history,model_condo_charge_history,base.group_user,1,1,1,1
access_make_payment,access.make.payment,model_make_payment,base.group_user,1,1,1,1
access_view_report_pay_invoice,access.view.report.pay.invoice,model_view_report_pay_invoice,base.group_user,1,1,1,1
access_wizard_apply_late_fee,access.wizard.apply.late.fee,model_wizard_apply_late_fee,base.group_user,1,1,1,1
access_wizard_apply_late_fee,access_wizard_apply_late_fee,model_wizard_apply_late_fee,condo.group_access_assign_cuote,1,1,1,0
access_make_payment,access_make_payment,model_make_payment,condo.group_access_pay_fee,1,1,1,0
